temperature,humidity,methane,Smoke
64,3,43,1
84,2,40,1
95,5,52,1
52,5,69,1
56,4,46,1
35,31,12,0
88,2,57,1
60,5,58,1
69,2,44,1
92,2,42,1
58,3,67,1
86,2,70,1
32,24,13,0
36,24,14,0
27,52,6,0
57,3,66,1
38,21,14,0
39,28,12,0
77,2,64,1
57,3,41,1
53,3,52,1
84,5,65,1
60,4,60,1
60,4,44,1
38,29,14,0
66,5,40,1
60,3,69,1
34,31,15,0
27,52,4,0
38,19,10,0
88,3,49,1
58,4,48,1
24,56,3,0
25,53,1,0
81,4,61,1
50,23,11,0
32,18,11,0
70,2,40,1
30,82,0,0
31,19,13,0
41,14,12,0
42,30,15,0
55,4,58,1
58,3,51,1
87,5,64,1
90,3,56,1
89,3,58,1
84,4,52,1
52,2,48,1
95,4,70,1
51,4,45,1
76,5,46,1
28,65,6,0
92,2,48,1
68,2,55,1
83,2,53,1
45,11,11,0
58,2,49,1
52,3,56,1
83,3,46,1
45,19,12,0
29,58,3,0
89,2,58,1
25,53,3,0
33,27,10,0
77,4,69,1
53,5,63,1
81,4,40,1
51,5,56,1
78,3,65,1
30,76,3,0
40,29,10,0
82,3,46,1
27,79,3,0
66,2,47,1
41,12,10,0
83,5,66,1
57,4,66,1
88,2,50,1
90,4,69,1
33,27,13,0
94,4,65,1
89,5,67,1
59,2,49,1
93,4,43,1
56,2,65,1
99,5,44,1
34,16,14,0
96,3,57,1
75,2,56,1
34,10,11,0
67,4,46,1
68,5,42,1
95,4,52,1
98,3,70,1
81,3,44,1
43,24,11,0
37,23,12,0
62,5,64,1
68,5,68,1
76,3,63,1
45,28,12,0
54,2,63,1
63,2,48,1
28,65,5,0
32,12,10,0
33,20,15,0
68,5,55,1
50,27,13,0
79,2,66,1
100,3,45,1
70,3,58,1
87,2,49,1
27,60,6,0
25,69,4,0
38,17,10,0
89,2,58,1
52,3,44,1
78,2,61,1
92,3,54,1
90,3,53,1
85,3,43,1
82,2,51,1
57,3,40,1
60,4,45,1
27,71,4,0
25,62,3,0
93,4,42,1
97,4,69,1
65,3,58,1
52,4,63,1
34,28,9,0
34,13,9,0
71,3,44,1
78,4,45,1
88,5,61,1
21,66,0,0
75,3,70,1
20,59,6,0
42,35,13,0
64,4,56,1
61,5,40,1
87,3,56,1
20,79,0,0
46,34,10,0
34,12,10,0
90,3,63,1
78,4,68,1
63,2,65,1
45,20,13,0
70,3,59,1
58,4,70,1
51,4,67,1
91,4,66,1
62,4,56,1
68,3,52,1
37,25,7,0
26,72,2,0
54,2,66,1
66,3,43,1
45,21,8,0
75,3,41,1
24,81,6,0
72,2,62,1
91,4,68,1
32,35,9,0
20,62,1,0
33,31,11,0
85,2,64,1
46,28,11,0
36,32,11,0
68,2,51,1
25,76,4,0
21,74,3,0
89,5,64,1
67,5,40,1
44,11,9,0
96,4,54,1
62,4,40,1
62,5,63,1
72,4,53,1
21,74,7,0
93,4,49,1
85,2,49,1
60,4,59,1
75,4,47,1
93,4,53,1
99,2,51,1
23,55,2,0
82,2,62,1
49,17,15,0
91,2,66,1
41,28,10,0
85,2,58,1
96,4,53,1
21,78,1,0
70,2,50,1
69,5,44,1
76,4,50,1
21,53,1,0
82,3,40,1
32,12,9,0
93,3,47,1
70,3,53,1
76,5,66,1
29,67,6,0
56,4,43,1
77,5,59,1
83,4,62,1
50,35,9,0
74,3,65,1
90,4,49,1
44,35,9,0
96,4,41,1
22,66,3,0
89,2,52,1
77,5,64,1
74,2,41,1
95,4,49,1
29,81,7,0
87,2,60,1
24,79,0,0
53,4,67,1
59,4,62,1
98,5,63,1
24,74,2,0
74,4,48,1
67,3,52,1
47,15,8,0
44,21,10,0
83,5,68,1
23,56,4,0
40,18,10,0
50,13,10,0
83,5,67,1
55,3,62,1
54,4,70,1
35,30,14,0
67,3,53,1
28,55,7,0
87,4,44,1
29,67,1,0
61,4,67,1
35,29,13,0
26,61,6,0
90,4,49,1
82,3,67,1
60,3,58,1
35,10,11,0
39,27,14,0
67,4,65,1
58,4,58,1
59,2,57,1
96,3,60,1
38,32,7,0
39,33,13,0
62,4,69,1
38,16,11,0
88,5,59,1
51,2,53,1
87,3,45,1
94,3,66,1
70,2,48,1
47,35,8,0
45,31,13,0
55,4,58,1
100,4,68,1
24,81,6,0
85,4,60,1
21,65,3,0
47,32,8,0
91,2,65,1
32,34,12,0
60,5,51,1
37,27,13,0
85,4,60,1
82,3,48,1
36,30,10,0
71,4,51,1
58,5,57,1
81,3,63,1
93,2,69,1
67,5,40,1
63,2,49,1
77,2,70,1
63,3,58,1
100,5,42,1
23,80,7,0
54,3,61,1
34,15,14,0
34,19,7,0
68,5,57,1
50,29,10,0
31,27,8,0
95,2,69,1
54,5,59,1
95,5,69,1
97,5,51,1
30,70,4,0
79,2,68,1
99,3,68,1
84,5,50,1
33,20,10,0
37,19,8,0
86,4,61,1
71,3,52,1
23,57,0,0
98,5,63,1
95,5,60,1
25,53,6,0
66,3,58,1
88,3,65,1
22,70,4,0
84,5,44,1
36,28,9,0
64,2,64,1
69,5,52,1
57,4,44,1
100,5,56,1
45,13,14,0
55,4,59,1
49,29,11,0
59,2,54,1
24,78,2,0
71,5,58,1
36,35,14,0
88,4,55,1
21,58,4,0
24,78,3,0
82,2,56,1
56,5,53,1
37,21,14,0
24,50,2,0
64,5,54,1
38,21,10,0
27,83,7,0
97,5,41,1
77,5,47,1
64,2,54,1
30,81,3,0
51,5,61,1
40,31,9,0
75,3,64,1
76,5,64,1
35,11,9,0
68,5,68,1
82,5,70,1
97,2,66,1
67,4,60,1
64,2,67,1
21,58,2,0
22,74,6,0
41,25,8,0
96,3,64,1
98,2,55,1
48,29,8,0
61,2,40,1
99,2,44,1
43,23,14,0
30,77,5,0
75,5,46,1
100,5,65,1
97,3,66,1
37,27,11,0
38,30,12,0
28,54,6,0
83,3,49,1
38,35,8,0
70,4,62,1
74,4,51,1
87,2,67,1
21,54,1,0
70,5,67,1
98,2,51,1
20,80,0,0
38,32,11,0
83,4,70,1
46,20,13,0
29,53,7,0
77,2,47,1
89,5,48,1
55,3,65,1
31,35,14,0
99,2,62,1
60,5,62,1
62,3,53,1
69,3,70,1
37,24,9,0
77,3,44,1
97,4,69,1
59,4,60,1
37,11,8,0
45,35,12,0
29,66,2,0
40,16,15,0
98,5,64,1
86,5,70,1
58,5,46,1
93,4,61,1
51,3,49,1
54,5,67,1
31,27,11,0
79,5,65,1
39,25,10,0
90,4,59,1
41,30,13,0
84,2,67,1
44,12,15,0
100,5,68,1
55,3,54,1
75,2,59,1
50,27,10,0
39,22,10,0
55,5,68,1
39,18,8,0
60,2,66,1
87,4,62,1
49,19,12,0
25,84,2,0
34,15,15,0
100,4,62,1
92,4,52,1
97,4,65,1
36,31,8,0
23,85,4,0
93,2,54,1
43,33,7,0
53,4,44,1
41,19,13,0
64,4,61,1
22,81,0,0
66,3,50,1
94,2,56,1
45,11,11,0
29,70,2,0
92,4,61,1
34,18,7,0
70,3,46,1
61,3,59,1
36,33,10,0
70,2,45,1
20,83,3,0
65,5,63,1
59,4,64,1
85,5,47,1
30,61,7,0
92,5,61,1
43,34,12,0
33,34,14,0
28,76,2,0
51,4,43,1
20,75,0,0
41,26,10,0
90,4,41,1
23,52,5,0
21,76,0,0
75,5,66,1
44,10,12,0
97,2,61,1
28,54,7,0
87,2,41,1
46,30,11,0
33,21,13,0
88,5,44,1
78,3,62,1
88,5,43,1
92,3,60,1
47,14,11,0
60,3,55,1
23,55,6,0
36,11,11,0
90,5,70,1
54,2,58,1
54,3,44,1
40,21,13,0
94,4,48,1
53,5,60,1
83,3,46,1
49,18,15,0
88,5,62,1
80,4,69,1
20,82,5,0
75,4,68,1
25,83,4,0
20,73,3,0
25,74,7,0
92,4,43,1
55,2,70,1
78,4,64,1
27,85,7,0
54,3,59,1
39,14,15,0
20,52,1,0
51,2,56,1
28,60,0,0
46,29,8,0
28,57,2,0
20,69,2,0
26,84,0,0
45,32,13,0
28,63,1,0
38,16,12,0
44,10,14,0
73,4,54,1
98,2,59,1
65,5,60,1
74,5,60,1
26,61,7,0
32,35,8,0
91,3,57,1
84,2,60,1
100,2,59,1
71,2,53,1
29,54,5,0
55,5,40,1
55,5,68,1
91,3,51,1
59,4,56,1
54,4,68,1
55,2,53,1
67,3,48,1
29,64,5,0
45,35,15,0
62,3,58,1
99,3,65,1
60,5,42,1
80,2,47,1
58,5,54,1
21,76,0,0
44,13,9,0
62,4,56,1
93,2,47,1
63,5,52,1
85,2,61,1
81,3,52,1
73,4,58,1
49,26,7,0
70,2,62,1
71,5,69,1
74,2,45,1
74,2,70,1
22,81,0,0
66,3,62,1
89,5,70,1
27,81,5,0
41,26,12,0
89,5,63,1
90,4,55,1
57,2,46,1
20,85,1,0
93,5,64,1
59,4,69,1
71,4,56,1
39,10,12,0
26,83,4,0
87,2,56,1
58,5,56,1
91,3,58,1
55,3,62,1
49,16,11,0
31,24,15,0
68,4,52,1
83,4,50,1
72,4,41,1
22,63,3,0
82,3,60,1
75,2,54,1
69,5,58,1
63,5,60,1
33,33,12,0
29,74,6,0
76,2,54,1
97,4,65,1
80,3,55,1
63,2,49,1
44,27,11,0
22,62,5,0
61,3,51,1
25,78,4,0
98,2,63,1
31,32,9,0
77,5,51,1
42,31,15,0
77,5,49,1
36,30,7,0
59,3,47,1
57,4,65,1
36,32,11,0
62,3,66,1
92,3,46,1
84,5,56,1
53,3,55,1
80,4,64,1
89,5,54,1
83,3,42,1
97,2,65,1
41,18,9,0
36,30,15,0
67,5,52,1
57,5,61,1
73,4,47,1
56,4,62,1
100,4,45,1
45,14,9,0
84,2,64,1
40,24,13,0
51,2,68,1
69,5,57,1
52,4,64,1
67,2,53,1
68,2,50,1
50,30,11,0
79,2,49,1
41,29,11,0
45,24,8,0
29,51,3,0
74,2,49,1
77,2,65,1
88,4,52,1
36,10,13,0
25,67,5,0
48,16,11,0
96,3,63,1
65,4,54,1
46,27,7,0
44,33,10,0
34,29,14,0
76,4,40,1
79,5,61,1
52,5,58,1
51,2,49,1
80,4,44,1
78,5,59,1
61,4,66,1
33,10,12,0
90,4,63,1
64,3,41,1
85,2,58,1
39,10,13,0
47,20,12,0
80,5,56,1
23,65,3,0
41,35,9,0
67,3,55,1
74,2,67,1
90,2,63,1
22,55,7,0
93,3,56,1
47,18,11,0
97,3,65,1
61,3,47,1
99,4,57,1
91,3,62,1
71,5,47,1
45,34,11,0
54,5,48,1
41,21,11,0
30,78,5,0
56,4,65,1
96,5,61,1
31,27,15,0
67,4,55,1
44,13,13,0
86,5,69,1
66,4,44,1
61,2,55,1
84,4,50,1
99,5,43,1
69,5,42,1
73,2,66,1
26,56,3,0
98,4,69,1
87,2,67,1
36,20,11,0
48,34,12,0
90,5,41,1
86,3,61,1
63,4,41,1
35,24,15,0
86,2,62,1
54,3,64,1
90,4,52,1
37,17,7,0
40,33,8,0
45,10,13,0
66,4,42,1
86,5,63,1
74,5,47,1
74,4,55,1
56,5,42,1
91,2,65,1
39,12,15,0
61,3,67,1
57,5,46,1
40,12,9,0
34,16,13,0
52,3,54,1
99,5,62,1
50,33,11,0
57,5,52,1
60,3,55,1
54,3,43,1
90,2,67,1
28,59,6,0
47,34,10,0
82,5,51,1
93,3,63,1
33,29,8,0
91,5,51,1
43,19,10,0
27,59,7,0
95,4,46,1
93,4,66,1
55,3,40,1
29,60,7,0
62,5,56,1
64,2,42,1
59,5,50,1
35,18,10,0
86,2,45,1
75,3,55,1
23,75,6,0
71,2,50,1
30,77,2,0
50,12,9,0
69,2,57,1
61,5,53,1
76,2,48,1
61,4,48,1
86,4,52,1
92,4,41,1
36,34,14,0
29,66,7,0
91,2,44,1
42,27,10,0
25,62,4,0
62,2,65,1
21,53,5,0
40,16,11,0
31,19,10,0
36,30,13,0
54,3,68,1
71,5,69,1
37,19,11,0
84,5,65,1
65,2,66,1
95,2,44,1
66,2,56,1
20,78,3,0
66,3,44,1
89,3,53,1
52,3,62,1
49,32,13,0
28,72,2,0
84,3,66,1
45,30,14,0
47,15,7,0
82,3,49,1
26,56,5,0
53,4,42,1
51,2,51,1
89,5,44,1
81,2,40,1
60,2,42,1
51,5,69,1
100,2,58,1
66,3,64,1
39,27,14,0
65,2,46,1
43,15,9,0
72,2,68,1
67,5,53,1
24,83,1,0
85,2,51,1
65,3,60,1
88,4,70,1
54,3,51,1
54,4,47,1
41,13,9,0
22,63,0,0
65,5,46,1
52,5,45,1
78,3,46,1
56,5,49,1
30,66,2,0
71,3,46,1
98,2,67,1
95,4,43,1
42,19,9,0
99,4,54,1
52,3,62,1
58,2,63,1
28,64,0,0
26,71,1,0
81,4,56,1
55,4,49,1
68,3,43,1
77,3,62,1
82,5,65,1
54,3,64,1
29,51,2,0
88,2,58,1
88,5,63,1
85,3,51,1
79,2,60,1
68,2,43,1
52,4,40,1
78,2,61,1
95,3,40,1
47,20,15,0
99,4,55,1
100,2,48,1
27,62,3,0
64,2,52,1
22,66,3,0
89,3,57,1
53,3,70,1
89,5,70,1
67,5,51,1
68,5,61,1
61,3,47,1
87,4,42,1
21,63,6,0
52,5,47,1
31,22,13,0
61,3,42,1
74,3,59,1
62,5,46,1
82,4,46,1
99,2,40,1
58,2,49,1
38,15,11,0
28,78,2,0
86,4,65,1
46,22,12,0
79,2,59,1
20,53,0,0
35,29,15,0
31,19,8,0
98,3,40,1
100,3,49,1
33,23,8,0
39,23,10,0
30,83,4,0
32,26,9,0
27,54,5,0
42,20,11,0
100,4,60,1
57,3,41,1
98,2,55,1
61,2,54,1
79,4,51,1
97,4,44,1
56,2,47,1
91,5,55,1
65,4,48,1
75,5,52,1
30,57,4,0
99,5,56,1
21,57,5,0
60,4,59,1
81,3,69,1
25,85,6,0
68,4,50,1
36,23,10,0
39,31,7,0
58,2,46,1
85,4,67,1
72,5,46,1
93,3,50,1
57,4,47,1
26,61,5,0
92,2,59,1
76,3,62,1
56,4,44,1
93,5,63,1
66,5,61,1
86,3,50,1
20,60,0,0
23,61,4,0
72,5,62,1
95,4,67,1
83,5,59,1
23,56,6,0
33,19,14,0
56,3,56,1
90,4,44,1
31,29,12,0
34,32,11,0
26,71,7,0
46,14,10,0
95,5,51,1
22,70,2,0
93,2,50,1
64,5,45,1
88,2,49,1
42,25,9,0
85,5,67,1
42,10,13,0
34,17,7,0
34,16,13,0
38,11,12,0
25,56,6,0
74,2,61,1
25,80,7,0
82,5,69,1
60,3,57,1
70,4,43,1
37,24,11,0
73,3,65,1
84,4,58,1
95,2,52,1
96,2,65,1
30,58,4,0
77,2,49,1
28,67,2,0
23,84,0,0
98,4,54,1
90,5,52,1
98,2,66,1
37,11,15,0
89,2,59,1
46,18,13,0
51,4,58,1
34,14,15,0
33,11,15,0
74,4,65,1
73,5,45,1
95,4,41,1
60,3,70,1
21,80,4,0
85,4,50,1
88,2,65,1
41,30,14,0
22,64,7,0
78,2,41,1
59,4,50,1
56,2,51,1
39,23,9,0
60,4,45,1
82,4,68,1
41,15,8,0
21,83,7,0
55,5,53,1
23,57,1,0
64,2,49,1
93,2,58,1
93,5,57,1
52,4,66,1
69,2,52,1
83,4,68,1
57,4,66,1
82,3,46,1
63,3,53,1
86,2,59,1
53,2,63,1
63,5,70,1
35,30,11,0
78,5,40,1
28,62,7,0
22,57,0,0
30,51,0,0
60,3,68,1
99,3,45,1
92,4,54,1
94,4,54,1
47,30,11,0
75,5,61,1
80,3,41,1
62,2,49,1
74,4,59,1
85,2,51,1
79,3,67,1
82,3,48,1
96,4,58,1
40,25,8,0
27,83,0,0
63,3,61,1
36,32,15,0
83,5,66,1
79,3,45,1
55,4,46,1
70,4,46,1
67,4,62,1
84,3,47,1
51,5,68,1
84,4,70,1
77,4,50,1
72,4,61,1
62,2,42,1
40,35,15,0
47,28,11,0
39,16,8,0
78,2,48,1
71,2,52,1
82,5,50,1
80,3,55,1
99,5,49,1
56,2,58,1
96,5,50,1
34,23,11,0
89,2,65,1
71,5,43,1
82,3,49,1
81,4,52,1
42,22,14,0
83,3,61,1
68,4,49,1
20,50,5,0
32,13,9,0
86,5,43,1
98,3,66,1
78,3,49,1
37,29,9,0
30,81,0,0
76,5,45,1
77,4,44,1
87,5,42,1
96,5,65,1
36,26,13,0
91,2,54,1
56,3,52,1
60,4,44,1
56,2,56,1
96,5,61,1
20,82,7,0
55,3,46,1
85,3,53,1
83,5,56,1
28,57,0,0
44,31,8,0
70,4,59,1
28,69,2,0
55,3,42,1
27,52,5,0
98,3,48,1
89,4,62,1
52,4,55,1
86,2,43,1
30,73,2,0
52,2,45,1
44,16,11,0
24,70,1,0
87,3,62,1
81,3,64,1
26,66,4,0
67,5,56,1
22,56,7,0
36,11,14,0
96,5,46,1
39,24,15,0
55,5,49,1
77,5,47,1
85,4,42,1
64,5,54,1
39,23,10,0
64,3,66,1
54,3,57,1
48,25,8,0
89,3,64,1
32,31,13,0
52,3,69,1
59,2,59,1
100,2,49,1
44,12,14,0
42,32,10,0
98,3,64,1
85,5,58,1
28,70,2,0
68,2,68,1
29,71,6,0
27,83,6,0
95,2,69,1
80,3,67,1
30,74,4,0
45,34,15,0
55,2,60,1
47,34,8,0
86,4,45,1
48,15,10,0
35,19,10,0
69,2,62,1
67,4,60,1
24,71,6,0
93,5,47,1
51,4,44,1
45,24,9,0
60,4,46,1
90,4,50,1
54,5,48,1
75,4,57,1
32,31,11,0
77,5,64,1
61,3,63,1
96,5,59,1
94,5,61,1
79,3,68,1
74,5,45,1
88,4,70,1
46,28,10,0
31,30,7,0
70,5,57,1
34,31,10,0
32,24,12,0
68,4,60,1
53,3,61,1
46,13,15,0
86,2,41,1
70,5,51,1
26,78,3,0
46,24,15,0
20,82,0,0
63,3,50,1
92,3,41,1
68,4,56,1
91,4,52,1
54,4,45,1
36,12,14,0
92,4,47,1
24,75,0,0
77,4,54,1
56,5,68,1
96,2,61,1
32,13,7,0
37,19,11,0
96,5,70,1
50,23,8,0
46,10,14,0
87,3,52,1
78,3,46,1
83,4,60,1
48,29,15,0
100,5,52,1
57,2,44,1
75,2,60,1
57,2,49,1
81,2,70,1
99,3,46,1
53,5,65,1
61,3,55,1
52,2,56,1
80,4,47,1
50,15,7,0
69,2,47,1
35,35,15,0
98,2,65,1
46,25,7,0
44,34,15,0
91,2,66,1
67,2,55,1
100,4,69,1
26,60,3,0
81,4,53,1
61,5,49,1
68,3,64,1
46,16,12,0
45,26,7,0
94,4,69,1
26,76,2,0
97,3,43,1
52,4,46,1
30,81,0,0
44,23,10,0
24,71,7,0
30,55,7,0
64,2,49,1
57,2,52,1
21,73,4,0
21,66,5,0
22,76,4,0
89,5,61,1
47,27,9,0
87,4,53,1
30,53,4,0
87,3,47,1
28,60,4,0
26,84,7,0
53,3,59,1
65,5,56,1
41,23,14,0
91,3,62,1
96,3,70,1
96,2,40,1
31,32,7,0
94,3,60,1
97,5,53,1
27,71,4,0
86,3,42,1
92,5,63,1
38,35,10,0
31,15,10,0
74,2,63,1
85,5,65,1
85,2,64,1
40,20,11,0
29,51,4,0
75,5,61,1
77,3,57,1
87,5,62,1
73,3,60,1
84,3,67,1
81,4,49,1
90,3,66,1
41,35,12,0
94,4,40,1
48,19,13,0
75,3,56,1
23,83,7,0
80,4,50,1
41,27,11,0
45,17,13,0
66,3,57,1
98,4,54,1
87,3,47,1
52,5,67,1
66,5,43,1
91,2,49,1
96,5,57,1
63,2,41,1
40,35,9,0
88,4,41,1
27,72,1,0
88,2,47,1
52,2,56,1
71,2,69,1
23,84,2,0
76,5,42,1
41,23,12,0
59,2,58,1
67,5,67,1
89,3,53,1
86,4,51,1
100,2,57,1
23,68,7,0
55,3,67,1
61,3,62,1
64,3,67,1
24,54,6,0
37,19,11,0
58,3,59,1
20,73,7,0
91,4,43,1
96,3,48,1
89,4,68,1
71,2,57,1
87,4,62,1
58,5,62,1
36,32,12,0
97,4,68,1
35,26,11,0
59,2,49,1
46,10,15,0
48,19,14,0
48,24,7,0
20,56,3,0
22,83,2,0
40,16,11,0
78,2,66,1
47,12,14,0
27,75,1,0
62,5,46,1
55,2,52,1
49,26,9,0
26,67,7,0
96,2,55,1
82,2,59,1
57,5,51,1
68,3,67,1
32,12,10,0
32,14,9,0
36,27,11,0
30,62,7,0
66,2,59,1
85,2,40,1
44,27,8,0
43,27,11,0
67,2,44,1
84,3,63,1
69,4,53,1
96,4,58,1
84,3,55,1
95,3,62,1
34,31,11,0
26,84,5,0
57,3,50,1
50,23,12,0
93,3,40,1
90,2,48,1
44,35,9,0
33,16,11,0
20,68,2,0
22,50,3,0
25,71,5,0
63,2,51,1
97,3,47,1
60,4,62,1
28,51,5,0
67,3,66,1
31,10,9,0
37,31,12,0
28,74,0,0
100,3,56,1
47,12,15,0
55,2,60,1
93,3,51,1
100,2,60,1
26,80,3,0
47,26,15,0
42,26,15,0
97,3,62,1
35,27,9,0
40,17,10,0
83,5,56,1
45,13,9,0
58,2,69,1
39,26,10,0
79,5,51,1
32,24,12,0
81,4,62,1
48,13,13,0
20,73,3,0
86,4,67,1
26,79,6,0
30,84,0,0
64,2,56,1
93,5,56,1
43,17,15,0
45,23,12,0
69,4,63,1
36,16,15,0
37,10,8,0
57,2,44,1
73,3,61,1
85,2,65,1
38,24,10,0
55,2,52,1
94,4,57,1
58,3,63,1
20,56,2,0
39,18,12,0
51,3,54,1
98,2,57,1
54,4,60,1
61,4,61,1
96,2,60,1
98,3,50,1
32,16,15,0
44,35,14,0
67,3,68,1
68,2,61,1
46,13,9,0
29,51,7,0
30,81,3,0
60,5,70,1
99,2,45,1
83,4,61,1
46,18,9,0
52,4,56,1
50,29,13,0
73,5,55,1
28,59,6,0
57,5,51,1
71,3,67,1
73,3,70,1
74,3,42,1
47,16,15,0
93,2,56,1
55,5,59,1
93,3,42,1
94,4,58,1
43,24,14,0
72,5,55,1
31,34,13,0
26,70,2,0
40,25,9,0
53,4,55,1
30,62,0,0
98,2,42,1
54,5,41,1
67,4,65,1
65,5,43,1
23,68,7,0
95,5,42,1
92,2,47,1
93,5,61,1
30,75,5,0
92,2,46,1
34,13,14,0
34,21,9,0
59,2,63,1
39,16,13,0
43,18,15,0
30,64,1,0
62,5,56,1
29,52,3,0
45,15,15,0
87,4,51,1
70,2,50,1
85,2,51,1
32,32,10,0
59,5,70,1
100,3,63,1
95,5,52,1
88,2,69,1
97,4,47,1
65,5,51,1
66,4,65,1
51,3,45,1
58,5,52,1
65,3,54,1
58,5,40,1
34,15,11,0
87,3,53,1
75,5,43,1
29,74,1,0
93,2,55,1
100,4,52,1
26,50,4,0
46,20,9,0
69,2,55,1
76,4,68,1
33,18,14,0
98,2,69,1
42,17,10,0
54,2,53,1
91,5,45,1
35,23,9,0
73,5,67,1
80,4,52,1
33,17,12,0
58,3,48,1
26,64,4,0
58,3,59,1
89,5,45,1
47,21,7,0
66,4,59,1
61,5,64,1
63,4,67,1
33,21,9,0
53,5,54,1
51,2,43,1
75,4,40,1
56,5,40,1
99,3,60,1
50,15,14,0
76,3,66,1
43,25,9,0
89,2,45,1
32,29,10,0
56,2,61,1
87,3,44,1
54,4,48,1
25,53,4,0
95,3,61,1
24,55,2,0
35,26,15,0
54,5,45,1
30,52,5,0
51,2,55,1
29,61,2,0
89,4,67,1
68,3,63,1
63,3,54,1
41,35,15,0
29,56,3,0
82,3,68,1
96,5,44,1
90,2,65,1
27,56,7,0
58,5,58,1
98,3,42,1
50,32,9,0
65,3,66,1
43,10,13,0
59,5,50,1
52,5,55,1
95,5,53,1
99,3,56,1
24,76,7,0
59,5,63,1
87,3,61,1
75,3,56,1
37,17,9,0
68,3,49,1
69,3,44,1
75,2,42,1
65,2,45,1
63,4,41,1
44,21,8,0
40,32,11,0
67,5,40,1
39,16,9,0
51,5,69,1
92,2,62,1
65,4,58,1
49,13,15,0
23,61,3,0
27,70,1,0
94,3,55,1
21,59,6,0
34,23,10,0
42,29,7,0
71,2,62,1
74,4,51,1
32,10,8,0
91,4,57,1
37,15,8,0
71,2,60,1
23,80,3,0
83,5,68,1
62,2,57,1
57,4,52,1
48,23,8,0
70,2,59,1
29,84,5,0
67,3,67,1
82,4,50,1
71,2,50,1
37,11,9,0
73,5,54,1
74,2,55,1
26,57,4,0
22,72,3,0
94,5,66,1
74,5,49,1
25,66,2,0
32,30,12,0
87,4,66,1
54,2,44,1
74,2,55,1
75,3,60,1
89,2,61,1
86,3,40,1
62,2,62,1
81,3,53,1
20,65,1,0
47,22,14,0
48,21,12,0
87,4,58,1
44,35,8,0
58,4,49,1
77,5,59,1
74,5,46,1
55,3,68,1
99,2,70,1
31,28,14,0
20,59,2,0
68,4,51,1
49,33,11,0
99,2,48,1
57,4,63,1
41,30,10,0
93,4,65,1
88,5,58,1
66,5,40,1
59,2,52,1
45,33,12,0
81,4,48,1
48,17,14,0
55,4,61,1
43,23,12,0
90,2,52,1
67,5,50,1
75,3,55,1
26,64,2,0
25,80,5,0
33,21,11,0
46,21,9,0
45,11,9,0
85,4,60,1
58,4,50,1
59,4,43,1
38,20,14,0
41,33,11,0
69,5,46,1
57,2,58,1
87,4,64,1
60,4,53,1
40,11,14,0
20,55,3,0
89,3,69,1
69,5,52,1
58,5,53,1
81,2,59,1
83,2,52,1
58,2,58,1
94,3,61,1
99,3,47,1
20,72,1,0
77,2,57,1
94,3,62,1
87,3,43,1
99,3,58,1
60,5,69,1
24,85,5,0
70,3,49,1
60,2,60,1
70,2,56,1
91,5,58,1
98,4,63,1
60,3,53,1
81,4,55,1
39,34,12,0
35,21,8,0
51,5,59,1
85,3,50,1
87,4,46,1
35,18,8,0
88,3,66,1
50,31,13,0
37,11,15,0
24,81,1,0
31,12,9,0
77,4,59,1
31,23,14,0
78,4,47,1
28,61,3,0
88,4,40,1
90,2,43,1
96,2,44,1
97,5,56,1
44,31,11,0
63,3,60,1
88,4,57,1
20,78,4,0
81,2,57,1
74,4,44,1
76,4,68,1
76,5,59,1
39,30,14,0
51,5,45,1
80,2,69,1
36,11,10,0
82,5,44,1
47,27,9,0
74,3,50,1
58,2,43,1
56,4,63,1
59,4,68,1
45,16,9,0
92,4,47,1
36,11,13,0
35,12,10,0
87,5,57,1
78,4,56,1
29,51,4,0
34,35,7,0
83,5,61,1
39,25,15,0
36,14,14,0
37,32,10,0
93,2,63,1
33,26,10,0
57,2,69,1
25,56,2,0
84,3,56,1
41,26,14,0
51,2,49,1
68,4,43,1
61,3,63,1
73,5,44,1
62,2,61,1
30,51,6,0
87,2,64,1
48,35,11,0
57,2,43,1
89,5,47,1
86,2,46,1
40,28,14,0
85,5,45,1
68,3,61,1
72,3,68,1
42,15,13,0
52,4,69,1
87,5,45,1
88,3,47,1
46,18,7,0
73,2,65,1
46,35,13,0
88,4,40,1
77,2,60,1
51,5,57,1
88,4,61,1
60,5,69,1
99,5,60,1
71,2,63,1
41,13,13,0
99,4,69,1
46,23,15,0
54,5,53,1
46,28,7,0
71,5,53,1
24,78,0,0
92,2,63,1
74,2,57,1
51,5,55,1
30,84,6,0
90,5,42,1
59,3,59,1
32,32,13,0
86,3,46,1
63,4,55,1
94,4,44,1
99,3,69,1
46,18,10,0
56,5,49,1
74,2,62,1
61,3,44,1
31,33,14,0
35,12,7,0
95,2,60,1
37,14,8,0
47,18,12,0
78,3,53,1
64,4,54,1
69,4,70,1
49,15,7,0
42,20,14,0
96,5,55,1
49,10,7,0
28,77,2,0
20,57,6,0
77,4,67,1
30,66,6,0
82,2,62,1
76,3,56,1
69,3,47,1
37,30,7,0
97,4,64,1
62,5,61,1
71,4,60,1
37,27,11,0
82,4,44,1
93,5,41,1
77,2,42,1
31,33,8,0
65,5,50,1
49,28,9,0
94,3,51,1
81,2,40,1
74,3,44,1
66,3,53,1
96,4,68,1
90,5,60,1
95,4,40,1
97,2,48,1
49,29,7,0
95,4,62,1
